rbs,integration_location,operator,mu_mean,mu_std,reporter,trial,fold_change,repressors,delta_repressors,binding_energy
HG104,galK,O3,3049.304835,133.2661776,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-01-01\V1\,0.585720195884,11.0,2.0,-9.7
HG105,galK,O1,4635.1982,131.4425954,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-01-01\V1\,1.0,0.0,,-15.3
HG105,galK,O2,6138.471724,308.6601818,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-01-01\V1\,1.0,0.0,,-13.5
HG105,galK,O3,5206.077674,3593.951975,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-01-01\V1\,1.0,0.0,,-9.7
HG105,galK,Oid,6813.96392,388.9081801,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-01-01\V1\,1.0,0.0,,-17.0
RBS1,galK,Oid,3.044329166,0.454548646,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-01-01\V2\,0.00035104960815,610.0,80.0,-17.0
RBS1,galK,O1,6.709082699,0.730656808,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-01-01\V2\,0.0012364703574,610.0,80.0,-15.3
RBS1,galK,O2,27.52643209,1.820153499,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-01-01\V2\,0.0052636406552,610.0,80.0,-13.5
HG104,galK,Oid,67.22429889,0.739675582,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-01-01\V2\,0.00775181082489,11.0,2.0,-17.0
HG104,galK,O1,193.0196664,4.736802422,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-01-01\V2\,0.0355731337064,11.0,2.0,-15.3
RBS1,galK,O3,782.3673554,67.61990931,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-01-01\V2\,0.257742175523,610.0,80.0,-9.7
HG104,galK,O2,1005.624702,67.49016057,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-01-01\V2\,0.192296882066,11.0,2.0,-13.5
HG104,galK,O3,2834.18316,166.6186147,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-01-01\V2\,0.933689945581,11.0,2.0,-9.7
HG105,galK,O1,5425.995584,269.1075483,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-01-01\V2\,1.0,0.0,,-15.3
HG105,galK,O2,5229.54242,292.1615694,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-01-01\V2\,1.0,0.0,,-13.5
HG105,galK,O3,3035.46501,158.6961256,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-01-01\V2\,1.0,0.0,,-9.7
HG105,galK,Oid,8672.07681,458.5047326,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-01-01\V2\,1.0,0.0,,-17.0
RBS6,galK,Oid,40.59868977,1.408439728,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-08,0.00659037822575,,,-17.0
RBS6,galK,O1,161.7315878,22.36199126,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-08,0.0372362913826,,,-15.3
RBS6,galK,O2,707.8124302,24.96504298,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-08,0.137286185581,,,-13.5
RBS6,galK,O3,2295.140501,48.32155191,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-08,0.882006543196,,,-9.7
Sigma11,galK,Oid,2.135606423,0.418810773,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-08,0.000346672617975,,,-17.0
Sigma11,galK,O1,9.527010736,0.934135361,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-08,0.00219345245166,,,-15.3
Sigma11,galK,O2,56.86944539,3.842370646,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-08,0.0110303081729,,,-13.5
Sigma11,galK,O3,1336.78893,179.2971773,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-08,0.513718695051,,,-9.7
Sigma16,galK,Oid,2.872235054,0.18296437,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-08,0.0004662494151,,,-17.0
Sigma16,galK,O1,15.170697,0.673264491,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-08,0.00349282723092,,,-15.3
Sigma16,galK,O2,70.10337533,4.122450272,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-08,0.0135971404072,,,-13.5
Sigma16,galK,O3,1543.942018,148.5417581,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-08,0.593326187045,,,-9.7
HG105,galK,Oid,6160.297388,528.4926083,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-08,1.0,0.0,,-17.0
HG105,galK,O1,4343.38603,287.4326875,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-08,1.0,0.0,,-15.3
HG105,galK,O2,5155.744019,645.9209429,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-08,1.0,0.0,,-13.5
HG105,galK,O3,2602.18081,73.41380356,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-08,1.0,0.0,,-9.7
RBS6,galK,Oid,33.15407089,2.464427608,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-12,0.00480980559202,,,-17.0
RBS6,galK,O1,111.7195275,2.780738839,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-12,0.0251678405204,,,-15.3
RBS6,galK,O2,631.0900893,32.10001247,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-12,0.11257791665,,,-13.5
RBS6,galK,O3,2241.223381,105.6979233,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-12,0.76567775135,,,-9.7
Sigma11,galK,Oid,2.875815388,0.292711291,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-12,0.000417207074833,,,-17.0
Sigma11,galK,O1,8.544164216,0.526255398,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-12,0.00192480372214,,,-15.3
Sigma11,galK,O2,40.35705079,2.44301019,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-12,0.00719915076643,,,-13.5
Sigma11,galK,O3,1368.592533,40.56344298,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-12,0.4675575233,,,-9.7
Sigma16,galK,Oid,2.764730366,0.265664201,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-12,0.00040109148644,,,-17.0
Sigma16,galK,O1,8.979518155,0.971033677,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-12,0.0020228789535,,,-15.3
Sigma16,galK,O2,59.5651232,3.072033434,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-12,0.0106256104929,,,-13.5
Sigma16,galK,O3,1208.028902,78.03592526,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-12,0.412703553377,,,-9.7
HG105,galK,Oid,6893.016829,220.6235803,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-12,1.0,0.0,,-17.0
HG105,galK,O1,4438.979475,401.5011542,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-12,1.0,0.0,,-15.3
HG105,galK,O2,5605.807143,498.6012443,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-12,1.0,0.0,,-13.5
HG105,galK,O3,2927.110494,295.6526243,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-12,1.0,0.0,,-9.7
1I,galK,Oid,1.455204603,0.447038087,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-17,0.000260322601943,870.0,170.0,-17.0
1I,galK,O1,3.973625485,1.125919975,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-17,0.000899028154535,870.0,170.0,-15.3
1I,galK,O2,16.39640763,5.212900041,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-17,0.00399089356372,870.0,170.0,-13.5
1I,galK,O3,475.0874172,129.0254622,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-17,0.195552633202,870.0,170.0,-9.7
RBS6,galK,Oid,43.83108574,3.449370581,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-17,0.00784097456969,,,-17.0
RBS6,galK,O1,149.5662712,10.05707403,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-17,0.0338391952853,,,-15.3
RBS6,galK,O2,798.53327,93.84960737,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-17,0.19436338493,,,-13.5
RBS6,galK,O3,2183.422672,192.0079438,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-17,0.898727344579,,,-9.7
Sigma11,galK,Oid,3.576841444,0.504615386,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-17,0.000639863748039,,,-17.0
Sigma11,galK,O1,9.673745853,1.602070897,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-17,0.00218867377273,,,-15.3
Sigma11,galK,O2,49.43075642,6.860350508,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-17,0.0120314700694,,,-13.5
Sigma11,galK,O3,1176.74054,182.7486326,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-17,0.484362883254,,,-9.7
Sigma16,galK,Oid,3.746824816,0.777595834,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-17,0.000670272196167,,,-17.0
Sigma16,galK,O1,16.8464884,1.117856334,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-17,0.00381149844992,,,-15.3
Sigma16,galK,O2,58.614612,12.99890227,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-17,0.0142668249686,,,-13.5
Sigma16,galK,O3,1329.669968,94.78144713,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-17,0.547310777172,,,-9.7
HG105,galK,Oid,5590.004833,251.0225314,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-17,1.0,0.0,,-17.0
HG105,galK,O1,4419.912174,253.4094721,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-17,1.0,0.0,,-15.3
HG105,galK,O2,4108.455254,146.4978687,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-17,1.0,0.0,,-13.5
HG105,galK,O3,2429.460598,397.2474656,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-04-17,1.0,0.0,,-9.7
1I,galK,Oid,0.804315007,0.792002667,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.000129852210014,870.0,170.0,-17.0
1I,galK,O1,3.794765233,0.781672553,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.00102912687392,870.0,170.0,-15.3
1I,galK,O2,22.56441672,3.825186414,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.0048674330638,870.0,170.0,-13.5
1I,galK,O3,377.285917,19.52865966,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.166915558941,870.0,170.0,-9.7
RBS6,galK,Oid,44.11103255,1.999233856,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.00712148227096,,,-17.0
RBS6,galK,O1,139.7971646,11.58373379,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.0379124952809,,,-15.3
RBS6,galK,O2,643.3668658,46.18092256,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.138782455297,,,-13.5
RBS6,galK,O3,2287.631111,212.1346532,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,1.01207388969,,,-9.7
Sigma11,galK,Oid,2.473694429,0.480010804,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.000399364286019,,,-17.0
Sigma11,galK,O1,6.302351123,1.265732174,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.00170917527471,,,-15.3
Sigma11,galK,O2,50.00996197,3.350816134,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.0107877879332,,,-13.5
Sigma11,galK,O3,1253.978077,170.781008,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.554774090924,,,-9.7
Sigma16,galK,Oid,2.631462231,0.58399556,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.000424835025196,,,-17.0
Sigma16,galK,O1,9.880012928,1.706419631,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.00267942446887,,,-15.3
Sigma16,galK,O2,51.19100398,3.441453553,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.0110425537887,,,-13.5
Sigma16,galK,O3,1272.677971,72.21535561,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.563047135632,,,-9.7
RBS373,galK,Oid,3.204858781,0.702178169,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.000517406727307,,,-17.0
RBS373,galK,O1,8.105313701,0.466753467,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.00219813233207,,,-15.3
RBS373,galK,O2,52.17188556,9.371860745,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.0112541424814,,,-13.5
RBS373,galK,O3,1414.718609,154.6123907,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.625887521175,,,-9.7
RBS446,galK,Oid,5.05768254,0.675968793,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.000816534877073,62.0,15.0,-17.0
RBS446,galK,O1,18.27475263,4.754514841,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.00495604810603,62.0,15.0,-15.3
RBS446,galK,O2,90.15258911,8.917750146,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.0194470656373,62.0,15.0,-13.5
RBS446,galK,O3,1801.936351,209.9757613,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.797197031881,62.0,15.0,-9.7
RBS462,galK,Oid,4.357811518,0.783224757,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.000703544570861,,,-17.0
RBS462,galK,O1,15.22458831,1.399201162,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.00412885435916,,,-15.3
RBS462,galK,O2,119.2854069,2.107405111,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.0257313867573,,,-13.5
RBS462,galK,O3,1835.798645,127.8420564,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.812178093923,,,-9.7
RBS668,galK,Oid,2.135077454,0.807186752,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.000344696447959,,,-17.0
RBS668,galK,O1,12.95224196,2.134863834,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.00351260208739,,,-15.3
RBS668,galK,O2,55.19224667,13.06904985,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.0119056729735,,,-13.5
RBS668,galK,O3,1525.368113,117.871058,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.674840113822,,,-9.7
RBS737,galK,Oid,2.241762126,0.887600598,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.000361920098287,,,-17.0
RBS737,galK,O1,9.798322876,1.39642086,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.00265727041646,,,-15.3
RBS737,galK,O2,41.50494386,6.364165349,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.00895314683124,,,-13.5
RBS737,galK,O3,1409.66194,121.062412,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.623650393589,,,-9.7
RBS1027,galK,Oid,3.15263093,0.487391028,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.000508974829584,130.0,20.0,-17.0
RBS1027,galK,O1,9.723226518,0.465498744,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.00263690455049,130.0,20.0,-15.3
RBS1027,galK,O2,49.38687895,3.74141796,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.0106533809627,130.0,20.0,-13.5
RBS1027,galK,O3,1224.667374,101.8916157,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.541806704245,130.0,20.0,-9.7
RBS1058,galK,Oid,3.344824102,0.602781297,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.000540003354374,,,-17.0
RBS1058,galK,O1,12.71663384,1.103660417,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.00344870600078,,,-15.3
RBS1058,galK,O2,56.56502163,3.700613185,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.0122017980767,,,-13.5
RBS1058,galK,O3,1629.722472,66.24427764,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.721007663088,,,-9.7
RBS1147,galK,Oid,8.302773179,1.23146013,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.00134043681537,30.0,10.0,-17.0
RBS1147,galK,O1,42.63448742,1.585484195,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.0115623217949,30.0,10.0,-15.3
RBS1147,galK,O2,216.345987,31.29209766,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.0466685943365,30.0,10.0,-13.5
RBS1147,galK,O3,1836.571249,214.7952062,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.812519902675,30.0,10.0,-9.7
RBS1313,galK,Oid,54.91730578,4.65924951,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.0088660953252,,,-17.0
RBS1313,galK,O1,155.9049555,10.76788011,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.0422808710504,,,-15.3
RBS1313,galK,O2,732.3280672,34.62533682,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.157972523379,,,-13.5
RBS1313,galK,O3,2254.854629,310.7897478,lacZ,C:\Users\hgarcia\Documents\Research\Sequence Dependent Looping\Gene Expression\2010-05-07,0.997573203163,,,-9.7
